page,rating_overall,employment_status,review_title,review_link,review_date,employee_job,employee_loc,review_pros,review_cons,review_advice_mgmt,flag_incomplete,rating_components.Work/Life Balance,rating_components.Career Opportunities,rating_components.Compensation and Benefits,rating_components.Senior Management,summary_views.Recommend,summary_views.CEO Approval,summary_views.Business Outlook,supposed_n_reviews,Glassdoor Review Page
3,5.0,Current Employee,TRYING TIMES WILL BRING OUT THE BEST OR WORST IN PEOPLE IF YOU ARE THE BEST APPLY WITHIN.....,/Reviews/Employee-Review-Sherwin-Williams-RVW136288.htm,"Dec 21, 2008",INDEPENDENT DEALER CUSTOMER SERVICE Representative,"Cleveland, OH","We at Sherwin are a family, a very big one! This company doesn't treat you simply as an employee but as much much more then then that. They/we treat each other as people. The benefits packages offered are by far better then other large companies I have worked for in the past. The career advancement possibilities are endless and limitless (I'm next in line for CEO, just kidding.) There is support available to you at any time to discuss your career path or research a new one. Because we are such a diverse international company the sky is the limit on opportunities. We grow stronger together.","Well as we all know we are entering a recession, mainly due to the housing markets being in the dumps, but Sherwin Williams as in other coating company's have been hit hard by this. Times are tough for all coating manufactures and they may continue to get worse before they get better. Back to topic it is becoming more difficult for people to come into our company right now, and I know there are those out there who are worried about loosing their jobs but we will survive and continue to prosper.",Actually not much they are doing everything they can right now to help those under them pull though by sticking together.,0,5,5,css-1areqgb,css-1areqgb,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
3,5.0,Current Employee,America's Paint Company;  Join us and take Charge of Your Career,/Reviews/Employee-Review-Sherwin-Williams-RVW137183.htm,"Dec 23, 2008",Sales Representative,"Waco, TX","I love working at Sherwin Williams because the career path is open to all within the company based on performance, and not necessarily Degree's attained.  One can work in many areas of the company once onboard.  For example, after completing the basic training in the Stores group, jobs in Accounting, IT, Chemistry, Human Resources, Marketing, or stay within the stores, and become Assistant Manager, and Manager of a multi-million dollar operation.  District Level management opportunities abound for those geared toward Operational efficiency, Human Resource Management, and employee development.  Sales management opportunities abound for those who are sales goal oriented,  have developed good communication skills with customers, and those that can teach these skills effectively to their sales Representatives.","I would say that most of the employees who become dissatisfied with the company fall into two groups;  Those that try to climb the ladder too fast and have not developed the skill sets necessary to fulfill the requirements of the position they applied for,  they become too overwhelmed and do not see the benefit of listening to themselves and guiding themselves to the next step when they are truly ready.   The other group of employees who get disillusioned with our company are those that   plant themselves in positions that do not suit their particular skill sets and become fearful to switch positions.","In these times of economic downturn,  when we look at cost cutting; within the stores group;  lets see if we can keep our store personnel intact, and not cut those crucial part time hours that are needed to keep our service level up.  There are plenty of support positions that could be re-assigned to positions that directly support sales growth.",0,5,5,5,5,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
3,3.0,Current Employee,Solid reliable pay & benefits but not very challenging,/Reviews/Employee-Review-Sherwin-Williams-RVW138679.htm,"Dec 27, 2008",Assistant Manager,"Atlanta, GA",Good benefits reasonable salary & security,"Working short staffed, long hours. Does not require much mental effort",Provide better staffing ratios and materials handling equipment,0,css-11rm5hs,css-11rm5hs,css-11rm5hs,3,blank,neutral,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
3,3.0,Former Employee,"Hard work, Good company, but watch yourself",/Reviews/Employee-Review-Sherwin-Williams-RVW146793.htm,"Jan 5, 2009",Sales Representative,"Los Angeles, CA","Get real world experience.  On the sales side of the business, you get a lot of customer contact.  If you work in the store, you learn what it takes to run a business with the support of a company behind you.  You have a lot of opportunity to move around the company","The hours in the stores can be long. Most stores are open 7 days a week.  Sometimes you are subject to working 7 days a week and this type of work can take weeks to change,  Upper management sometimes seems very disintrested in your situation because ""thats is what they went though"" type attitude.  You will see a culture that is strong, but the senior management demostrates many times that they do not care about the people under them, just the only the numbers.",Get more feedback from the people below you.  This can help save money and make it seem less like you are telling people what to do.  This is the major complaint by the people on the front line.  Bein open on the 4th of July does not help moral.,0,css-11rm5hs,4,4,css-11rm5hs,blank,neutral,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
3,3.0,Current Employee,Working at Sherwin-Williams gives me mixed feelings about career.,/Reviews/Employee-Review-Sherwin-Williams-RVW146919.htm,"Jan 5, 2009",Assistant Manager,"Milwaukee, WI","Sherwin-Williams offers good opportunities for entry level employers in the management field.  You get to manage on a very personal level since each store typically has only several employees.  SW also is very good at teaching you about all you need to know about the paint industry.  It is also fairly easy to get off the time you need, so long as you get your request in with enough time.  Finally, SW offers excellent benefits and a 401k plan which is very reasonable.","Despite what I was told during recruiting, it is a long process in getting promotions within the company.  I have been with SW now for nearly 3 years and within the whole district there have only been a handful of Manager or Sales Rep job openings in which I could have applied for.  I applied and interviewed for two manager jobs and one rep job.  All of the potential promotions were also targeted by many other people who were both in and out of the district.  Needless to say, I was not given the promotions and was told different reasons why I didn't get the job for each by my District Manager.  Basically, there are not that many job openings in a given year, and the ones that are, have many people applying for it. One other thing about SW that bugs me is that during recruiting I was told that the management team was able to run their store pretty much the way they want to.  ""It is almost like running your own business.""  Is what the recruit told me.    That statement could not be further from the truth.  SW  has many rules and regulations passed down from the corporate headquarters.  Basic pay, store hours, inventory, selling events, pricing, margins, and several others business aspects are all pretty much controlled by SW corporate or district.  The main thing that bugs me is SW charges the stores 1% all the inventory they have at the end of each month.  This expense affects how your yearly numbers turn out.  Also, there is a major push by the District to keep inventory low.  However, frequently the stores are forced to take overstock items from the main distribution center.  No matter what the products are, the stores have to take these direct shipments, which most of the time are products that do not sell very well and the stores are stuck with them hitting their inventory numbers for months.","Promotions should go to the best applicant, not the one with the most tenure.",0,css-1areqgb,css-z2gtf,4,css-z2gtf,blank,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,4.0,Current Employee,assistant manager review,/Reviews/Employee-Review-Sherwin-Williams-RVW148276.htm,"Jan 6, 2009",Assistant Manager,"Roswell, GA",fast paced environment everyday here,there are always long hours,let the stores close on holidays,0,4,4,4,4,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,3.0,Former Employee,None,/Reviews/Employee-Review-Sherwin-Williams-RVW154494.htm,"Jan 14, 2009",Inside Sales Associate,,"Health benefits and retirement benefits are pretty good. six percent match on 401k
Active enviroment; there's always something to do
There is always going to be a need for paint
Sherwin Williams owns pretty much their entire supply chain
Spends a lot of money on research and development to make sure have the best products
There is a lot of training to prepare you for the job","Salary isn't anything to brag about
Upper management started to micro-manage everything
It's a very slow time because of the economy
Cutting positions of people that have been there several years to save company cost
When the economy turns around there wont be the trained employees to handle to influx of business",Don't interfere so much,0,3,4,css-11rm5hs,3,positive,neutral,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,4.0,Current Employee,Quick Review,/Reviews/Employee-Review-Sherwin-Williams-RVW156537.htm,"Jan 17, 2009",Assistant Manager,"Herndon, VA",Work Schedule is flexible and lots of opportunity to move up.,Retail is Retail so what can you say.,Spend more time with lower management.,0,css-11rm5hs,4,4,4,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,4.0,Current Employee,"Sherwin Williams is the best company to look at for promotionablity, stability, and longevity of career choices.",/Reviews/Employee-Review-Sherwin-Williams-RVW157502.htm,"Jan 19, 2009",Sales Representative,,"They are a company based on great moral values and ethics.  We do not have the highest paid CEO, but we have the best valued.  I have been a loyal employee for 14 years, and I have the retirement and benefit package that is above all the rest in retaining value.",In order to make the best salary increases it is very important to be mobile.  You get the most salary increase by promoting and that always means relocation.,Make sure to stay very on top of your employees desires for promotion and keep promoting from within the company.,0,5,css-1areqgb,css-1areqgb,4,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,4.0,Current Employee,Great company to work for even through these tough times.,/Reviews/Employee-Review-Sherwin-Williams-RVW159949.htm,"Jan 22, 2009",Assistant Manager,"Pembroke Pines, FL","Great pay and benefits in a retail field.  Are praised for what you accomplish not what recognition your boss takes from you.  Career opportunities are wide open for you, if you are looking for a different job with in the company it can be easily obtained.  Sherwin Williams has a online job posting system and anywhere in the country a job opens up that job will be posted online for you to apply to.","Hours can be long at the management level, can sometimes be hard to get days you want off.  People are traded fairly but some managers can be difficult to work along side with.",Nothing keep it up.,0,3,4,css-1areqgb,4,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,3.0,Current Employee,Glass ceiling stalls SW's opportunity for growth and sustainability in a troubled market.,/Reviews/Employee-Review-Sherwin-Williams-RVW173679.htm,"Feb 14, 2009",Lower/Middle Management,"Richmond, KY","Pay, Benefits, Coworkers, ability to work independently","Glass Ceiling for women.  Managers who don't want you to get ahead for fear it would be at their expense. Managements desire to promote MEN to power positions, because they have a higher risk of losing them then women. Managements indifference or flat out ignorance of who works for them and what they do.  Managements inability to utilize technology and inability to mandate that their employees utilize technology, either because they don't know or don't care. Inability to use the correct resources.",Invest in Training. Invest in Employee growth.  Invest in Female Employee growth.  Keep promises.,0,css-11rm5hs,2,4,3,blank,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,2.0,Former Employee,Great Company having some growing pains.,/Reviews/Employee-Review-Sherwin-Williams-RVW175883.htm,"Feb 18, 2009",Branch Manager,"Santa Clara, CA",New challenges every day. Great place to hone your skills before moving on into the real world.,Lack of communication with Upper to lower management. Upper management does not give concise job details of job duties but rather dictate the expectations.  This is fine for the military but when employees are not trained properly how can they be expected to perform properly.,Have better communivation standards for you middle management.  Make sure that the field level managers know what is expected of them.  Create and publish both a Mission and Vision statement.,0,4,2,3,1,negative,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,5.0,Current Employee,Sherwin-Williams: Great place to start a career.,/Reviews/Employee-Review-Sherwin-Williams-RVW181425.htm,"Feb 27, 2009",Sales Representative,"Washington, DC","Great training program for entry level sales people. Most promoting comes from within.  It really depends on what district you work in, but I love working in the Washington DC area. Great flow of information from management to employees.  As a sales rep, I have a lot of freedom to run my territory the way I choose as long as my numbers are good. Good base pay with uncapped earning potential.  Even in this tough economy, SW still takes great care of their employees. A lot of the competition are laying off employees, while SW is giving raises and paying dividends.",Districts often compete with each other for business.  Male dominated industry.,I have truly enjoyed working with the management team in my district. They provide guidance and support without breathing down your neck.,0,5,4,4,css-1areqgb,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,5.0,Current Employee,A great place to work!,/Reviews/Employee-Review-Sherwin-Williams-RVW181658.htm,"Feb 27, 2009",,"Seattle, WA","Job security, opportunity for advancement, benefits are among the best in the industry.  Time off is relatively easy to get when needed.  SW is generally receptive to new ideas and continually updates its systems and processes.",Very large corporation - so rules and regulations are very general and can be frustrating to work around in certain circumstances.,Don't be afraid to take some finacial risk in helping stores succeed.  Cutbacks are understandable in this current climate - but be aware of customer needs.  Wait in line or go to the competition?  Think about more Sales Reps instead of fewer.  Go after their customers!,0,5,4,css-1areqgb,4,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
4,5.0,Current Employee,"Great Benefits, Great Company",/Reviews/Employee-Review-Sherwin-Williams-RVW182035.htm,"Feb 28, 2009",Store Manager,"Washington, NJ","401k, Benefits, and movement inside the company.  Each and every position is based on merit and how well you perform.  It also has a very extensive training program that keeps all the management/store staff on the same page.  The incentive plan is amazing too.  Once you start hitting your budget the company strongly rewards you.  Its is very nice getting an extra $11,000 per year.  Overall I would recommend getting involved with the Management Training Program(MTP).","Long hours, customer complaints. Sometimes requires alot of patience.  There are some days which I do not get many breaks but thats how the painting business goes.  The bonus money is taxed 40% though which is kinda bad, but that is not this companies fault.",I like the way everything works and I would like to continue moving forward even in this tough ecomony.,0,5,5,5,5,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,3.0,Current Employee,Good Place to work,/Reviews/Employee-Review-Sherwin-Williams-RVW183967.htm,"Mar 4, 2009",Sales Associate,"Columbus, OH","Good work environment, products are very solid so most sell themselves.  mostly quality people come into the store, DIY or contractor.  Managers give time off if you give them the heads up.  I like the business.","Retail, open on weekends, company isn't doing well so cutting hours.  Manager isn't as solid as others.  not much opportunity for growth in the near future.  Working with DIY can be very stressful at times.  working with some contractors can be awful because of how some treat you and think they are better than you. training is basically watching training cds and getting onto the sales floor, which is the best way to learn, but is very uncomfortable for the first few weeks.","Learn how to price certain products better.  there is too many overpriced primers, paints that we sell.  They need to do this to market more of the DIY market, which is very low compared to the big box companies.",0,4,3,css-z2gtf,2,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,3.0,Current Employee,a good entry level position...but then what...,/Reviews/Employee-Review-Sherwin-Williams-RVW185872.htm,"Mar 8, 2009",Chemist,"Cleveland, OH","good entry level job, and they advertise that.  however, once you get out of the ""entry level"" range i feel there is a disconnect in career advancement, and a disconnect in salary.  i guess that is part of the problem of working with big companies in general.","as mentioned above, career advancement/development is lacking.  Employees are not rewarded for obtaining advanced degrees either  by promotion or pay increase.  lateral moves are the norm","work on helping to advance people careers...don't pigeon hole them into their position.  SW is a massive company and cross-functionalization and diverse backgrounds are a benefit to a company.  Also, reward people for having an advanced degree, even if you don't have one yourself.",0,4,css-z2gtf,css-z2gtf,css-z2gtf,positive,neutral,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,5.0,Current Employee,i met him and hes a regular stand out guy,/Reviews/Employee-Review-Sherwin-Williams-RVW185977.htm,"Mar 8, 2009",Assistant Manager,"Portland, OR","benefits, people, hours, product, company","communication weaknesses, great place to work",work through these hard times while maintaining employee moral,0,5,5,5,css-11rm5hs,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,4.0,Current Employee,Still going strong with SW,/Reviews/Employee-Review-Sherwin-Williams-RVW187181.htm,"Mar 10, 2009",PC Sales Representative,"Dayton, OH",They have always been loyal to me.,.I may be able to make more somewhere else in sales,Don't micromanage,0,5,4,4,css-1areqgb,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,4.0,Former Employee,Give it a try,/Reviews/Employee-Review-Sherwin-Williams-RVW191538.htm,"Mar 18, 2009",,,Good career options for new college graduates.,"It's retail, so your mileage may vary.",None,0,4,3,4,4,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,3.0,Current Employee,Great for part-time job but look no further,/Reviews/Employee-Review-Sherwin-Williams-RVW192183.htm,"Mar 18, 2009",Sales Associate,"Chicago, IL","Flexibility for college students or someone who needs a second job.  Pay for part-time is very competitive.  Small store, less employees = great comradery.  Doing deliveries gets you out of the store for awhile.  Your paint knowledge will expand 10 fold while working here.  It is knowledge you can take with you.  Employee discount is great; 40% to 50%. 401K was good until the economy took a dump.","Customers can be demanding.  Self-important Contractors treat you badly and think they are the only people on Earth who paint and need deliveries. Contractors should tip more!  DIY customers can stress out the best of us.  Upper management needs to support subordinate managers much better, especially the ones that actually do their job. Upper management needs to come off their Schaumburg HQ tower and observe the front line more than 1 to 2 times a year. I saw my DM once last year...hmmm...and stop with the favoritism in certain employees who are no more capable than anyone else.","Look more closely at Store Managers.  Many take advantage of their salaried position by leaving early almost everyday. Hold the accountable.  Think about promoting within a little more. Many excellent part-timers are lost due to the fact they are overlooked as possible full timers and/or Assistant Managers.  Wouldn't it be more beneficial to move up an experienced part-time Sales Associate than to hire and train a college graduate who has never dealt with paint in their life?  Come to the stores more often and see the progress of your stores, sometimes its good to get to the front lines once in awhile. Get to know your employees better.  Promote from within, promote from within, promote from within.  Invest some time into forming positive relationships with your subordinates. it seems social skills are not as sharp as the way they look at numbers.",0,css-1areqgb,css-z2gtf,3,2,positive,neutral,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,3.0,Current Employee,Sherwin-Williams,/Reviews/Employee-Review-Sherwin-Williams-RVW196836.htm,"Mar 25, 2009",Assistant Manager,"Toronto, ON","money, experience, good opportunity for work","large American, hard times, tough for lower management... long hours",work more with lower management,0,css-qt3l8j,4,css-z2gtf,css-z2gtf,blank,neutral,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,3.0,Former Employee,Good Part Time Job,/Reviews/Employee-Review-Sherwin-Williams-RVW202035.htm,"Apr 4, 2009",Inside Sales Associate,"Keene, NH","Very Flexible Schedule, and good work environment.","Payscale, could use better inventory management systems.",Better knowledge of advancement,0,3,3,3,3,blank,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,4.0,Current Employee,Great place to work if you don't have to move to Cleveland!,/Reviews/Employee-Review-Sherwin-Williams-RVW220212.htm,"May 7, 2009",Human Resources Manager,"Chicago, IL",The Sherwin Williams company has a great sense of community and family.,"You have to move to Cleveland, OH if you want to get ahead in Sr. Management. Cleveland is not worth it.","If you want to attract and retain talent you need to have better time off benefits. 
Put more investment dollars into divisions other than house paint.  Especially research and development.",0,4,4,css-1areqgb,4,positive,positive,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
5,3.0,Current Employee,"Not bad, Up to the employee to handle the typical corporate stuff.",/Reviews/Employee-Review-Sherwin-Williams-RVW220682.htm,"May 8, 2009",,,Good Pay out of school. Relaxed atmosphere. Direct supervisors/coworkers have been great.,"Training falls on you and immediate supervisors (store management) with mixed results. There are no clear standards, just some vague standards. Up/down communication with District Management is limited because they don't allow criticism. They have either been not deciding to promote me for unknown reasons or stringing me along, we'll never know because they don't allow the necessary communication. Basically, they have a system that they follow it. However, sometimes it's necessary to go outside of their comfort zone/system sometimes to solve problems and get ahead. Otherwise, you have a stagnant situation. I came in with a company merger, which meant I had twice the roadblocks. District Management are people that it's going to be up to you to handle, and you have to find a way. These people want to hear all solutions and no problems all of the time no matter what.","Would actually trying to be creative and solve a problem be completely out of the question. Getting ahead of others on how you handle your business issues are how one beats their competitors. Your competition may not be the greatest, but it is there and you guys better get to work to reach your full potential.",0,4,2,4,2,positive,neutral,blank,6726,https://www.glassdoor.com/Reviews/Sherwin-Williams-Reviews-E599.htm
