Index,Company,Account Type,Twitter Handle,Account Creation Date,Account Followers,Account Following,Account Likes,Account Public Lists,Original Tweets,Retweets,Reply Tweets,Quote Tweets,Original Tweet Retweets,Original Tweet Likes,Original Tweet Replies,Original Tweet Quotes
0,MICROSOFT CORP,Corporate,@Microsoft,2009-09-14 22:35:42+00:00,12147971,2476,13502,26653,37465,6781,11501,164,1022134,4447230,345161,120589
0,EXXON MOBIL CORP,Corporate,@exxonmobil,2009-04-30 13:49:24+00:00,336195,275,593,2713,8402,1103,929,52,160900,627636,78362,32508
0,JOHNSON & JOHNSON,Corporate,@JNJNews,2009-02-09 19:12:13+00:00,249602,2398,3322,2950,9220,2561,3018,183,103203,329128,44894,18529
0,GENERAL ELECTRIC,Corporate,@generalelectric,2011-03-16 21:58:59+00:00,443977,12618,2022,3314,9746,1921,72108,102,157970,233782,38114,6087
0,JPMORGAN CHASE & CO,Corporate,@jpmorgan,2013-02-07 00:35:00+00:00,701653,48,536,4297,13625,1416,561,65,80936,301742,24360,7866
0,PROCTER & GAMBLE,Corporate,@ProcterGamble,2009-03-27 15:23:40+00:00,221418,1248,15574,2241,6420,4192,5805,563,53448,153642,20662,8382
0,ALPHABET INC CLASS A,Corporate,@google,2009-02-10 19:14:39+00:00,27909565,295,3270,93363,25121,1966,143655,220,1835405,5142347,318000,174096
0,ALPHABET INC CLASS A,Corporate,@google,2009-02-10 19:14:39+00:00,27909565,295,3270,93363,25121,1966,143655,220,1835405,5142347,318000,174096
0,PFIZER INC,Corporate,@pfizer,2009-07-13 20:48:42+00:00,489595,2308,566,4313,10348,418,609,139,133256,415481,102579,68648
0,VERIZON COMMUNICATIONS INC,Corporate,@verizon,2009-07-24 21:13:55+00:00,1637799,117,25956,5580,379814,4065,28176,861,264233,858265,117861,33787
0,COCA-COLA,Corporate,@CocaColaCo,2009-03-09 19:07:21+00:00,1179346,26787,2937,2028,9662,873,11103,122,212541,664152,31869,12590
0, INC,Corporate,@HomeDepot,2008-05-15 23:17:44+00:00,441450,27788,3240,3977,75281,904,6606,20,144233,506736,61330,15521
0,MERCK & CO INC,Corporate,@Merck,2009-04-28 02:40:05+00:00,225332,1003,2206,2252,7303,1370,1461,116,85936,259567,19636,7837
0,PHILIP MORRIS INTERNATIONAL INC,Corporate,@InsidePMI,2012-10-30 10:14:32+00:00,30943,126,774,206,5058,305,3136,71,13028,44282,6056,1465
0,INTEL CORPORATION CORP,Corporate,@intel,2007-03-29 07:22:48+00:00,4975762,1403,12921,14470,47808,1505,7200,271,728213,1736495,105571,29225
0,PEPSICO INC,Corporate,@PepsiCo,2009-02-19 22:24:53+00:00,356576,12199,1940,2314,23798,986,19234,62,66495,310029,24617,5844
0,WALT DISNEY,Corporate,@Disney,2009-08-20 20:40:59+00:00,9819819,108,142,15822,13261,2047,4179,14,7669909,24148958,442432,935126
0,CISCO SYSTEMS INC,Corporate,@Cisco,2008-08-06 13:54:57+00:00,742509,2802,13025,8535,18712,2249,2270,181,239407,505750,22275,13405
0,UNITEDHEALTH GROUP INC,Corporate,@UnitedHealthGrp,2012-10-31 15:33:18+00:00,39303,625,2423,351,2830,425,290,94,12041,40296,4982,1793
0,CITIGROUP INC,Corporate,@Citi,2009-10-02 23:45:06+00:00,914019,372,2811,3481,14551,3346,688,249,221122,1167962,32817,9158
0,ALTRIA GROUP INC,Corporate,@AltriaNews,2011-03-17 19:08:54+00:00,9924,98,276,177,2233,137,322,24,2084,6668,1374,327
0,ORACLE CORP,Corporate,@Oracle,2007-03-03 23:54:26+00:00,814669,851,13829,7316,16359,4804,1051,265,232189,551495,15428,17855
0,BRISTOL MYERS SQUIBB,Corporate,@bmsnews,2009-04-21 19:31:42+00:00,157105,1097,1385,1869,8618,688,210,299,69037,163890,9398,4190
0,MEDTRONIC PLC,Corporate,@Medtronic,2009-07-01 20:48:12+00:00,83963,396,382,1064,4674,448,1247,96,30264,89549,5228,4815
0,AMGEN INC,Corporate,@Amgen,2009-04-02 22:32:57+00:00,124617,792,2947,1691,8818,2117,629,249,31744,80772,6070,2290
0,GILEAD SCIENCES INC,Corporate,@GileadSciences,2011-06-02 15:32:31+00:00,72753,205,998,937,4087,313,93,54,39290,160647,9423,6915
0,WALMART STORES INC,Corporate,@Walmart,2008-11-03 19:38:44+00:00,1343275,350,13258,5982,206049,652,150921,364,215205,1141421,182034,60905
0,CVS HEALTH CORP,Corporate,@CVSHealth,2010-03-12 20:58:11+00:00,67224,5364,18282,742,8022,1279,3806,77,42570,100389,16736,5149
0,3M CO,Corporate,@3M,2011-09-22 20:12:19+00:00,1361916,4766,19467,1238,3343,854,8323,154,66453,201021,14569,5802
0,ABBVIE INC,Corporate,@abbvie,2012-03-21 03:42:59+00:00,77771,492,2058,1083,7957,288,523,270,46404,103650,4258,2498
0,ABBVIE INC,Corporate,@abbvie,2012-03-21 03:42:59+00:00,77771,492,2058,1083,7957,288,523,270,46404,103650,4258,2498
0,MASTERCARD INC CLASS A,Corporate,@MasterCard,2009-09-17 13:42:33+00:00,495072,11383,29011,2194,35756,5458,35845,129,175263,598524,101388,11494
0,HONEYWELL INTERNATIONAL INC,Corporate,@Honeywell,2009-08-11 16:53:16+00:00,65821,331,5453,759,2493,569,2132,7,16182,67040,6027,1690
0,BRISTOL MYERS SQUIBB,Corporate,@bmsnews,2009-04-21 19:31:42+00:00,157105,1097,1385,1869,8618,688,210,299,69037,163890,9398,4190
0,BOEING,Corporate,@Boeing,2009-03-18 16:44:27+00:00,658394,252,990,4719,4194,1019,707,79,131948,376085,29387,14756
0,QUALCOMM INC,Corporate,@Qualcomm,2009-10-23 15:55:15+00:00,452203,12307,29268,3545,9415,4287,3293,358,118301,390186,28760,9319
0,STARBUCKS CORP,Corporate,@Starbucks,2006-11-29 19:19:02+00:00,11118472,88083,22897,25213,415872,1005,230829,254,2121540,7466710,385599,261316
0,UNITED TECHNOLOGIES CORP,Corporate,@UTC,2007-06-10 15:55:26+00:00,43867,744,3944,673,2868,3480,364,278,13039,35458,1382,1082
0,UNION PACIFIC CORP,Corporate,@UnionPacific,2008-11-25 20:06:08+00:00,56633,16,656,666,3262,157,462,137,31094,109774,4753,2625
0,ACCENTURE PLC,Corporate,@Accenture,2007-11-12 21:34:00+00:00,551998,1664,8369,6230,35078,917,561,75,180988,375418,16123,8265
0,NIKE INC CLASS B,Corporate,@Nike,2011-11-18 22:31:18+00:00,9617286,117,7010,11394,334447,581,33284,15,1252030,4389107,202222,141292
0,UNITED PARCEL SERVICE INC CLASS B,Corporate,@UPS,2010-06-21 21:34:59+00:00,269979,12027,37042,1729,25573,2118,100400,292,284325,605977,61534,17013
0,ELI LILLY,Corporate,@LillyPad,2010-07-29 21:24:18+00:00,139971,1326,2045,1630,14387,3280,4399,237,44098,120769,24481,8891
0,LOWES COMPANIES INC,Corporate,@Lowes,2009-01-22 12:39:00+00:00,299762,11721,13746,2495,36161,874,177493,90,88395,323305,36803,9577
0,MONDELEZ INTERNATIONAL INC CLASS A,Corporate,@MDLZ,2013-11-26 16:14:22+00:00,32214,2540,2984,444,4447,510,5493,166,18417,72970,3757,2789
0,US BANCORP,Corporate,@usbank,2008-07-24 03:58:55+00:00,44701,0,5381,691,14188,643,20712,96,29672,124377,15745,4222
0,WALGREEN BOOTS ALLIANCE,Corporate,@WBA_Global,2020-02-24 19:48:23+00:00,14042,208,519,54,360,83,24,31,1447,7352,849,310
0,PRICELINE GROUP INC/THE,Corporate,@priceline,2009-02-11 15:17:30+00:00,89148,10269,3217,1487,5791,453,35703,32,15645,16915,8397,246
0,COLGATE-PALMOLIVE,Corporate,@CP_News,2010-04-01 20:52:17+00:00,36503,628,2096,316,1832,586,1914,97,4325,13305,1142,502
0,AMERICAN INTERNATIONAL GROUP INC,Corporate,@AIGinsurance,2010-03-24 22:10:39+00:00,43209,263,701,668,3666,506,3537,37,34803,201602,5454,1804
0,LOCKHEED MARTIN CORP,Corporate,@LockheedMartin,2009-05-27 12:34:04+00:00,509524,387,10619,5030,12007,1396,3874,710,377557,1087894,44878,18311
0,TEXAS INSTRUMENTS INCORPORATED,Corporate,@TXInstruments,2008-02-18 07:30:29+00:00,93029,1452,3824,2085,19767,512,2178,51,51178,98982,3730,1253
0,SIMON PROPERTY GROUP REIT INC,Corporate,@SimonPropertyGp,2011-05-20 02:48:08+00:00,5273,438,372,121,851,250,53,7,891,1334,167,52
0,THERMO FISHER SCIENTIFIC INC,Corporate,@thermofisher,2009-08-04 16:36:54+00:00,65000,700,1561,926,12023,1618,1254,90,21933,120737,3764,3789
0,BROADCOM LTD,Corporate,@Broadcom,2011-07-19 17:43:11+00:00,52440,3478,14,716,4886,216,688,7,39178,42678,1805,179
0,GOLDMAN SACHS GROUP INC,Corporate,@GoldmanSachs,2011-02-16 17:59:09+00:00,973674,10,306,7450,17583,2224,133,257,484667,1744120,103120,31008
0,DANAHER CORP,Corporate,@DanaherCorp,2018-04-19 16:34:38+00:00,327,32,121,2,56,11,0,8,63,227,4,3
0,DOW CHEMICAL,Corporate,@DowNewsroom,2008-08-01 22:16:15+00:00,72009,1910,8623,992,9339,4348,1375,539,36866,62420,4848,3659
0,TIME WARNER INC,Corporate,@wbd,2009-02-26 21:06:07+00:00,154116,3697,5369,1218,10806,2996,1591,401,35016,150946,20016,5428
0,DU PONT DE NEMOURS,Corporate,@DuPont_News,2009-03-12 22:27:38+00:00,67528,228,635,1176,16478,1910,3635,60,35313,23110,4285,735
0,CHUBB LTD,Corporate,@Chubb,2009-05-12 17:40:14+00:00,28572,1071,583,444,5067,1180,84,36,8275,23163,1329,759
0,OCCIDENTAL PETROLEUM CORP,Corporate,@WeAreOxy,2009-05-26 15:05:11+00:00,16544,87,163,216,415,127,16,133,1832,7326,432,229
0,CONOCOPHILLIPS,Corporate,@conocophillips,2009-03-09 15:45:42+00:00,164002,207,2416,1376,4426,596,194,67,15143,16527,1894,528
0,ABBOTT LABORATORIES,Corporate,@AbbottNews,2011-08-22 16:23:33+00:00,120679,4915,5026,1329,8189,789,5780,192,83602,248002,14134,14157
0,NEXTERA ENERGY INC,Corporate,@nexteraenergy,2009-12-02 22:21:59+00:00,5832,3,7,131,224,20,10,8,712,2062,163,123
0,DUKE ENERGY CORP,Corporate,@DukeEnergy,2009-10-09 20:14:52+00:00,119558,2485,14074,1362,9921,1544,38487,34,55528,179375,15833,6646
0,BIOGEN INC,Corporate,@biogen,2010-06-14 18:40:14+00:00,44762,254,1252,674,4698,680,216,138,16382,54732,1734,1535
0,EMC CORP,Corporate,@DellEMC,2022-01-19 00:17:30+00:00,4,0,0,0,0,0,0,0,0,0,0,0
0,SALESFORCE.COM INC,Corporate,@salesforce,2009-04-20 18:34:14+00:00,588789,143147,32029,7459,215118,48,832,2,3044,29602,1519,291
0,TJX INC,Corporate,@tjmaxx,2007-10-19 12:56:12+00:00,348183,10555,15419,1685,4064,2125,17845,10,34084,92152,11650,697
0,FORD MOTOR,Corporate,@Ford,2008-07-31 16:07:55+00:00,1460827,19,12576,7221,35208,472,39462,40,116672,542436,58041,20930
0,KRAFT HEINZ,Corporate,@KraftHeinzCo,2010-02-16 18:10:32+00:00,21781,54,1150,419,410,109,2064,10,895,3242,2499,262
0,ADOBE SYSTEM INC,Corporate,@Adobe,2009-08-07 17:55:30+00:00,842962,223,15221,9897,23016,2149,19164,151,298783,1001233,39322,34812
0,EXPRESS SCRIPTS HOLDING CO,Corporate,@ExpressScripts,2009-05-27 12:09:19+00:00,21654,961,2071,281,3948,1246,3069,129,8275,13230,2618,511
0,MONSANTO,Corporate,@Bayer,2010-04-26 12:35:25+00:00,184683,935,6854,1342,5348,2143,1996,102,40131,80041,11961,3898
0,METLIFE INC,Corporate,@MetLife,2009-09-30 17:40:18+00:00,54783,340,2662,526,4398,563,67094,100,33805,117315,9472,3633
0,KIMBERLY CLARK CORP,Corporate,@KCCorp,2010-06-02 23:11:40+00:00,29599,538,3149,440,2449,2014,1904,16,4950,14684,1589,507
0,SOUTHERN,Corporate,@SouthernCompany,2008-08-15 16:38:36+00:00,59449,954,7244,605,2889,2324,367,273,10980,19941,1475,840
0,AMERICAN TOWER REIT CORP,Corporate,@AmericanTowerUS,2020-04-27 18:43:37+00:00,666,0,0,18,0,0,0,0,0,0,0,0
0,BLACKROCK INC.,Corporate,@blackrock,2009-03-11 12:41:19+00:00,575476,857,525,4961,14958,697,353,51,90169,176707,37870,8724
0,CATERPILLAR INC,Corporate,@CaterpillarInc,2008-06-12 22:00:06+00:00,147788,221,1448,1458,10159,936,2253,147,55519,183188,6381,2710
0,BANK OF NEW YORK MELLON CORP,Corporate,@BNYMellon,2010-07-16 22:33:40+00:00,38754,452,142,721,6390,346,113,44,17156,53767,3728,1068
0,PNC FINANCIAL SERVICES GROUP INC,Corporate,@PNCBank,2009-05-14 18:54:33+00:00,39089,3293,2263,466,4780,148,6122,5,11868,59395,9256,2179
0,DOMINION RESOURCES INC,Corporate,@DominionEnergy,2009-10-15 16:21:15+00:00,64950,3117,9486,1004,8831,1402,29094,161,26728,39390,6952,2373
0,MCKESSON CORP,Corporate,@McKesson,2010-05-27 20:50:35+00:00,22241,278,1239,533,5643,745,63,43,6694,10269,1652,634
0,AETNA INC,Corporate,@Aetna,2008-09-08 18:20:24+00:00,53687,135,956,659,4618,920,10685,31,26324,81633,6615,1685
0,REYNOLDS AMERICAN INC,Corporate,@RAI_News,2012-02-07 14:25:05+00:00,4111,602,505,65,899,177,10,90,1100,3812,195,220
0,FEDEX CORP,Corporate,@FedEx,2010-04-19 18:50:24+00:00,324834,16677,16599,1571,9842,2072,9921,120,161640,439790,77923,19609
0,NETFLIX INC,Corporate,@netflix,2008-10-03 04:16:17+00:00,21231292,2194,14993,20637,305340,14236,21273,707,12386727,65311626,1554283,3798503
0,GENERAL DYNAMICS CORP,Corporate,@GDMS,2012-09-06 20:55:38+00:00,39075,1944,6323,529,2932,605,173,88,9083,21669,1398,584
0,PAYPAL HOLDINGS INC,Corporate,@PayPal,2009-04-09 16:46:17+00:00,930828,938,10905,4226,8341,1280,2376,83,100954,297827,85483,13687
0,RAYTHEON,Corporate,@RaytheonTech,2008-08-27 21:32:47+00:00,196980,280,4679,2599,20134,1905,755,222,149556,293779,20663,8991
0,TARGET CORP,Corporate,@Target,2009-11-11 02:20:36+00:00,2159260,2571,17671,7633,334281,822,97612,136,1170729,4945764,268511,132826
0,AUTOMATIC DATA PROCESSING INC,Corporate,@ADP,2009-02-03 18:52:11+00:00,49000,2746,14068,1001,13745,2711,13365,130,55877,56288,4644,2479
0,MORGAN STANLEY,Corporate,@MorganStanley,2011-12-01 22:24:52+00:00,672047,224,9,4506,12468,778,125,23,167279,528144,53873,16729
0,NORTHROP GRUMMAN CORP,Corporate,@northropgrumman,2008-08-13 19:13:06+00:00,273694,658,3888,2921,9000,2878,779,307,70505,230256,10834,5919
0,HALLIBURTON,Corporate,@Halliburton,2011-04-26 15:51:09+00:00,62636,104,21,573,2253,133,35,26,7644,14466,1229,388
0,GENERAL MILLS INC,Corporate,@GeneralMills,2011-04-11 15:26:07+00:00,104900,60,7736,1024,7405,563,14509,68,25459,45194,7814,4913
0,PHILLIPS 66,Corporate,@Phillips66Co,2011-11-04 20:53:22+00:00,10497,131,949,266,1232,203,96,90,3006,7477,325,233
0,CAPITAL ONE FINANCIAL CORP,Corporate,@CapitalOne,2011-08-29 20:50:38+00:00,214932,313,23329,1025,53189,1949,76228,164,188054,523051,74735,13395
0,COGNIZANT TECHNOLOGY SOLUTIONS COR,Corporate,@Cognizant,2009-08-28 20:31:48+00:00,745950,2855,5054,2998,43218,3013,1091,52,112184,415277,10745,3482
0,PUBLIC STORAGE REIT,Corporate,@PublicStorage,2009-03-19 19:07:28+00:00,4348,509,1222,208,8943,5316,6583,39,2394,3796,1253,203
0,STRYKER CORP,Corporate,@StrykerEndo,2012-02-24 21:45:26+00:00,5396,773,854,62,1042,331,31,13,2168,5126,114,102
0,BECTON DICKINSON,Corporate,@BDandCo,2009-11-24 23:10:59+00:00,13586,710,1243,262,4235,565,169,123,7704,28689,809,806
0,KROGER,Corporate,@kroger,2009-04-29 13:44:43+00:00,165730,295,63365,1515,6018,1401,120959,92,83588,189087,33622,6745
0,ILLINOIS TOOL INC,Corporate,@ITWInc,2010-01-04 19:38:36+00:00,130,0,0,6,0,0,0,0,0,0,0,0
0,CHARLES SCHWAB CORP,Corporate,@CharlesSchwab,2010-04-13 23:47:47+00:00,129051,175,3853,1710,12067,2169,13546,103,36428,100033,16773,4020
0,ANTHEM INC,Corporate,@AnthemInc,2021-11-17 20:19:28+00:00,0,1,2,0,0,0,0,0,0,0,0,0
0,MARSH & MCLENNAN INC,Corporate,@MMC_Global,2021-01-29 18:01:29+00:00,124,0,0,2,0,0,0,0,0,0,0,0
0,EMERSON ELECTRIC,Corporate,@Emerson_News,2009-08-03 21:09:22+00:00,20420,714,923,391,2483,564,92,119,5992,8723,840,466
0,YUM BRANDS INC,Corporate,@yumbrands,2007-09-13 02:27:26+00:00,24263,533,1500,529,2077,617,181,85,5217,13926,1963,279
0,TRAVELERS COMPANIES INC,Corporate,@Travelers,2008-11-26 02:53:10+00:00,65641,628,5698,939,7618,2251,1248,204,46691,62075,2553,3579
0,HEWLETT PACKARD ENTERPRISE,Corporate,@HPE,2010-10-25 12:50:54+00:00,79851,1646,7642,1056,17097,2266,1106,77,94028,479720,14613,6187
0,PRUDENTIAL FINANCIAL INC,Corporate,@Prudential,2013-02-18 21:23:57+00:00,149282,107,15525,593,2499,2995,751,64,82169,416945,19495,5636
0,KINDER MORGAN INC,Corporate,@Kinder_Morgan,2010-01-08 20:53:19+00:00,10515,267,384,236,1350,514,57,67,2285,3330,364,210
0,CIGNA CORP,Corporate,@Cigna,2009-05-04 15:48:14+00:00,51762,2242,5167,834,19449,2189,2965,844,43465,131221,15751,4951
0,DELTA AIR LINES INC,Corporate,@Delta,2007-05-10 04:31:14+00:00,1654793,36562,7799,10100,13694,679,1180490,119,446894,1705561,269605,109033
0,AMERICAN ELECTRIC POWER INC,Corporate,@AEPnews,2009-05-20 15:16:08+00:00,17740,2284,2338,443,5075,2813,3016,62,5042,5081,588,346
0,TWENTY FIRST CENTURY FOX INC CLASS,Corporate,@21CF,2013-05-27 16:57:42+00:00,13036,609,761,173,1007,1417,3,17,10540,23522,1714,3256
0,YAHOO! INC,Corporate,@Yahoo,2009-01-23 04:14:41+00:00,1427781,7523,2350,8279,73153,34457,414,38,692574,656521,115128,77975
0,EXELON CORP,Corporate,@Exelon,2009-08-03 22:44:55+00:00,20357,1382,5166,303,4504,2190,229,265,12195,35385,2311,1518
0,ECOLAB INC,Corporate,@Ecolab,2011-02-11 15:58:53+00:00,22859,1087,1767,358,2770,1097,527,145,10581,54041,2113,935
0,CME GROUP INC CLASS A,Corporate,@CMEGroup,2008-08-21 19:27:14+00:00,690445,6294,5761,5263,30639,5419,2799,76,92066,87473,9165,4492
0,CROWN CASTLE INTERNATIONAL REIT CO,Corporate,@CrownCastle,2014-01-27 21:20:35+00:00,3308,1344,2014,53,1732,219,112,40,2524,7228,230,173
0,BOSTON SCIENTIFIC CORP,Corporate,@bostonsci,2010-11-10 21:10:37+00:00,38756,173,915,514,1825,284,379,128,7887,19913,705,614
0,INTERCONTINENTAL EXCHANGE INC,Corporate,@ICE_Markets,2009-03-20 20:32:51+00:00,57387,3271,1082,857,5952,1030,332,69,17169,38504,2334,1327
0,ALEXION PHARMACEUTICALS INC,Corporate,@AlexionPharma,2011-02-03 06:37:18+00:00,12844,333,550,166,1287,84,18,12,2118,11995,433,317
0,PG&E CORP,Corporate,@PGE4Me,2009-04-15 19:43:47+00:00,148707,1256,1775,1656,8889,2255,4396,141,50556,57801,22739,8632
0,REGENERON PHARMACEUTICALS INC,Corporate,@regeneron,2009-03-06 15:40:42+00:00,31995,297,1165,431,4424,321,434,191,13447,49158,2452,1897
0,AON PLC,Corporate,@Aon_plc,2009-02-27 15:43:53+00:00,39665,1260,621,763,4206,587,143,117,11097,12215,2269,628
0,PPG INDUSTRIES INC,Corporate,@PPG,2009-04-10 02:37:12+00:00,34966,1040,5468,430,5061,1349,135,307,16312,67069,2201,1134
0,BB AND T CORP,Corporate,@TruistNews,2019-06-11 15:33:42+00:00,13553,6,1262,78,688,108,8897,121,4470,40728,3326,1229
0,AFLAC INC,Corporate,@Aflac,2009-03-11 17:41:01+00:00,60117,796,6268,597,6084,288,2217,53,222696,178024,15774,4569
0,S&P GLOBAL INC,Corporate,@SPGlobal,2010-02-01 21:10:41+00:00,35871,868,2173,817,17470,3466,1558,665,16363,35124,1643,1191
0,JOHNSON CONTROLS INC,Corporate,@johnsoncontrols,2013-03-19 13:43:00+00:00,29661,607,623,419,3043,807,310,19,11993,28595,1025,635
0,EATON CORPORATION PLC,Corporate,@eatoncorp,2009-01-15 18:35:27+00:00,34725,2184,1706,692,6231,766,393,147,8916,23264,1216,688
0,AIR PRODUCTS AND CHEMICALS INC,Corporate,@airproducts,2010-01-29 18:52:02+00:00,13564,573,512,261,3624,272,185,42,3815,11475,444,328
0,HUMANA INC,Corporate,@Humana,2009-03-13 12:09:13+00:00,44477,125,5734,674,7257,1137,9170,78,47604,158605,9510,3675
0,OCCIDENTAL PETROLEUM CORP,Corporate,@WeAreOxy,2009-05-26 15:05:11+00:00,16544,87,163,216,415,127,16,133,1832,7326,432,229
0,LYONDELLBASELL INDUSTRIES NV CLASS,Corporate,@LyondellBasell,2010-04-20 17:41:22+00:00,11439,1742,1511,200,1447,351,3,57,5107,29677,437,461
0,INTUIT INC,Corporate,@Intuit,2007-03-13 23:41:34+00:00,81722,32797,9224,2179,10865,1476,14768,99,42164,184960,7866,2381
0,CONSTELLATION BRANDS INC CLASS A,Corporate,@cbrands,2017-08-17 14:54:28+00:00,36932,309,100,140,1025,109,49,55,5378,33341,2912,1275
0,PIONEER NATURAL RESOURCE,Corporate,@PXDtweets,2012-11-29 22:01:10+00:00,1691,236,22,39,224,50,2,11,123,522,31,25
