Index,Company,Account Type,Twitter Handle,Account Creation Date,Account Followers,Account Following,Account Likes,Account Public Lists,Original Tweets,Retweets,Reply Tweets,Quote Tweets,Original Tweet Retweets,Original Tweet Likes,Original Tweet Replies,Original Tweet Quotes
0,FLIR SYSTEMS INC,Corporate,@flir,2011-11-15 16:23:50+00:00,17362,1111,7319,378,9680,2831,2024,297,14687,43367,1533,1228
0,TRANSOCEAN LTD,Corporate,@TransoceanValue,2013-03-15 18:54:06+00:00,1044,60,0,30,69,8,3,0,30,17,3,1
0,FIRST SOLAR INC,Corporate,@FirstSolar,2010-09-01 17:32:36+00:00,34953,169,776,617,1580,109,119,70,3732,7932,598,268
0,TERADATA CORP,Corporate,@Teradata,2008-09-25 12:40:47+00:00,50646,3129,45613,1598,18769,2928,1160,156,34435,96509,1423,2176
0,AUTONATION INC,Corporate,@AutoNation,2009-05-13 01:47:34+00:00,20870,9100,8391,443,13601,3911,9734,282,25547,59658,3242,1489
0,ENDO INTERNATIONAL PLC,Corporate,@EndoIntlplc,2020-02-26 15:05:43+00:00,0,0,0,0,0,0,0,0,0,0,0,0
0,QUANTA SERVICES INC.,Corporate,@Quanta_Services,2014-05-05 14:07:32+00:00,1866,151,608,28,255,197,3,19,382,2013,150,53
0,RYDER SYSTEM INC,Corporate,@RyderSystemInc,2008-07-21 20:13:21+00:00,6029,1384,1349,120,3103,645,225,130,4171,4908,301,202
0,PITNEY BOWES INC,Corporate,@PitneyBowes,2009-04-20 18:17:24+00:00,27610,6386,8209,962,30915,3947,2733,557,35884,54223,3716,2003
0,CSRA INC,Corporate,@CSRA_inc,2015-11-14 21:27:26+00:00,3516,234,1499,84,1741,564,31,51,1832,3385,96,109
0,OWENS ILLINOIS INC,Corporate,@OI_Glass,2011-07-29 17:56:43+00:00,4423,367,1211,63,2192,287,165,67,13936,157325,12847,3342
0,CHESAPEAKE ENERGY CORP,Corporate,@Chesapeake,2009-09-03 18:33:11+00:00,55029,812,471,1011,2733,878,2342,6,8457,1875,842,19
0,URBAN OUTFITTERS INC,Corporate,@UrbanOutfitters,2008-07-21 15:08:12+00:00,909711,2951,8716,6495,19332,810,19811,132,545748,1955981,75614,37879
0,NEWS CORP CLASS A,Corporate,@newscorp,2013-06-14 13:56:42+00:00,27125,16,0,273,486,32,0,2,2036,1720,1368,358
0,METTLER TOLEDO INC,Corporate,@mettlertoledo,2012-03-22 08:44:02+00:00,4292,865,422,75,3491,695,131,14,1947,4667,74,112
0,FORTUNE BRANDS HOME & SECURITY INC,Corporate,@FBHS_News,2022-10-28 17:24:37+00:00,0,0,0,0,0,0,0,0,0,0,0,0
0,CDK GLOBAL INC,Corporate,@CDKGlobal,2010-01-06 14:52:08+00:00,5879,2735,2439,183,6841,949,606,287,4066,8898,423,354
0,ALBEMARLE CORP.,Corporate,@AlbemarleCorp,2011-07-25 20:31:50+00:00,4474,591,229,139,1008,188,29,17,853,2141,118,72
0,ALLIANT ENERGY CORP,Corporate,@alliantenergy,2008-05-14 19:52:16+00:00,4848,48,939,122,975,362,678,105,1406,13626,484,233
0,INGREDION INC,Corporate,@Ingredion,2012-03-06 02:39:28+00:00,2702,106,487,71,252,67,34,65,299,948,34,62
0,DUKE REALTY REIT CORP,Corporate,@DukeRealty,2014-07-10 14:04:43+00:00,2553,1505,460,49,1244,785,10,58,619,4703,118,141
0,RESMED INC.,Corporate,@ResMed,2012-03-13 00:55:38+00:00,8915,989,1738,141,2522,282,1398,123,4717,12853,575,540
0,GARTNER INC.,Corporate,@Gartner_inc,2008-06-25 14:03:20+00:00,431803,34769,2890,10939,26974,791,1378,14,223500,164861,6441,9060
0,WHITEWAVE FOODS,Corporate,@Danone,2012-05-04 10:28:50+00:00,62788,934,3239,508,2568,632,260,92,14216,42566,3260,1785
0,IDEXX LABORATORIES INC.,Corporate,@IDEXX,2009-04-20 15:21:52+00:00,6378,190,829,103,501,32,137,3,626,901,49,42
0,SYNOPSYS INC,Corporate,@synopsys,2008-11-16 21:16:24+00:00,20201,1870,748,449,5281,246,77,90,3829,7144,242,239
0,WESTAR ENERGY INC.,Corporate,@evergypower,2018-05-01 03:05:29+00:00,8987,376,789,63,659,215,2333,38,2818,9378,1542,884
0,VALSPAR CORP.,Corporate,@Valspar,2009-08-10 21:13:31+00:00,12544,674,2122,197,1053,376,1047,14,1904,6281,452,63
0,ANSYS INC,Corporate,@ANSYS,2009-04-20 20:20:58+00:00,27204,3042,7491,588,16023,3080,1124,370,65447,44210,1216,974
0,ATMOS ENERGY CORP.,Corporate,@atmosenergy,2009-04-09 12:50:58+00:00,6568,2225,3616,199,3201,2273,1867,252,4075,12012,460,415
0,REGENCY CENTERS REIT CORP,Corporate,@regencycenters,2010-01-15 14:48:25+00:00,4422,184,5404,104,2494,405,302,35,1711,2903,263,85
0,HUNTINGTON INGALLS INDUSTRIES INC.,Corporate,@WeAreHII,2011-02-04 19:09:27+00:00,9345,1340,8567,292,9299,8131,399,56,13030,18129,996,854
0,EVEREST RE GROUP LTD,Corporate,@EverestIns,2014-07-19 02:30:01+00:00,626,197,123,22,1104,318,20,12,380,1790,53,26
0,CADENCE DESIGN SYSTEMS INC,Corporate,@Cadence,2009-01-09 05:47:41+00:00,16390,139,1736,424,9730,833,212,43,7240,15774,487,394
0,BROADRIDGE FINANCIAL SOLUTIONS INC,Corporate,@Broadridge,2008-06-10 04:51:22+00:00,5604,1423,522,207,3950,295,16,28,3837,6332,185,310
0,UGI CORP.,Corporate,@UGICorporation,2021-04-15 00:51:17+00:00,106,178,274,0,53,85,8,14,87,178,6,11
0,MID-AMERICA APARTMENT COMMUNITIES,Corporate,@MAACommunities,2011-03-16 15:44:23+00:00,112,11,0,1,0,0,2,0,0,0,0,0
0,ASHLAND INC,Corporate,@AshlandInc,2011-05-06 20:12:04+00:00,2820,320,149,87,2116,289,20,5,965,1864,71,41
0,COMPUTER SCIENCES CORP,Corporate,@CSCGlobal,2009-03-13 19:42:14+00:00,1341,452,26,24,1477,18,10,2,496,1135,59,55
0,TELEFLEX INC.,Corporate,@teleflex,2012-09-28 19:19:05+00:00,944,190,31,27,5617,194,62,969,1230,1847,133,98
0,WABTEC CORP,Corporate,@WabtecCorp,2010-05-12 15:48:28+00:00,10193,948,4034,234,2514,754,82,109,7009,15179,688,556
0,SIGNATURE BANK,Corporate,@SignatureBankNY,2011-09-07 23:00:29+00:00,1,6,0,1,0,0,0,0,0,0,0,0
0,SEI INVESTMENTS,Corporate,@SEIInvestments,2021-10-15 18:39:01+00:00,77,27,2,3,39,0,1,1,42,67,2,9
0,CAMDEN PROPERTY TRUST REIT,Corporate,@CamdenLiving,2009-05-18 14:30:29+00:00,2775,906,1878,51,4984,253,344,66,5305,6581,257,265
0,RAYMOND JAMES FINANCIAL INC.,Corporate,@RaymondJames,2008-12-09 02:42:57+00:00,16623,447,898,364,8914,428,107,55,18458,25366,1486,785
0,MSCI INC,Corporate,@MSCI_Inc,2009-07-22 15:30:21+00:00,24023,1496,372,489,5985,618,46,105,7807,12314,496,632
0,RPM INTERNATIONAL INC.,Corporate,@RPMintl,2009-08-25 20:24:54+00:00,2025,328,1903,48,1281,1198,14,7,865,1960,54,37
0,NATIONAL RETAIL PROPERTIES INC.,Corporate,@NNNreit,2009-04-29 19:14:06+00:00,137,19,11,8,129,1,1,1,6,97,5,0
0,IDEX CORP.,Corporate,@IDEXCorp,2019-06-04 19:08:22+00:00,299,33,78,4,75,19,1,3,69,144,2,12
0,FACTSET RESEARCH SYSTEMS INC.,Corporate,@FactSet,2008-11-18 22:20:31+00:00,109324,275,3053,2227,15754,1516,535,171,63599,109271,4643,5841
0,TRIMBLE NAVIGATION LTD,Corporate,@TrimbleCorpNews,2013-06-10 21:15:53+00:00,10784,106,3503,225,951,1824,38,61,1073,2519,143,120
0,MEDNAX INC.,Corporate,@pediatrix,2009-04-29 13:23:04+00:00,1522,1132,1107,69,2355,5065,72,42,1702,3430,206,106
0,REINSURANCE GROUP OF AMERICA INC.,Corporate,@RGA_RE,2012-09-17 17:32:14+00:00,1220,374,521,67,2225,186,18,75,2147,3743,55,146
0,A.O. SMITH CORP.,Corporate,@AOSmithHotWater,2009-06-24 19:24:22+00:00,3550,175,747,73,1135,125,865,30,1689,3412,333,183
0,DOMINOS PIZZA INC.,Corporate,@dominos,2009-04-15 16:18:59+00:00,1506089,529,6704,3849,56095,201,397026,29,618295,1584443,302753,102148
0,OGE ENERGY CORP.,Corporate,@OGEEnergyCorp,2009-05-14 16:37:25+00:00,648,3,0,28,98,0,0,0,0,3,3,0
0,AMERICAN CAMPUS COMMUNITIES INC.,Corporate,@americancampus,2013-09-26 21:30:22+00:00,791,188,358,8,778,140,103,41,218,1038,47,72
0,ARROW ELECTRONICS INC,Corporate,@ArrowGlobal,2012-07-25 13:46:50+00:00,27748,1513,16131,365,5199,1141,1219,87,15051,116034,1351,922
0,STERIS,Corporate,@STERIS,2010-12-07 12:57:06+00:00,3578,504,22,75,1339,71,60,0,710,1489,64,61
0,AQUA AMERICA INC.,Corporate,@MyAquaAmerica,2013-06-13 15:49:30+00:00,6138,859,669,60,5078,391,1163,67,1858,5651,1131,310
0,JETBLUE AIRWAYS CORP.,Corporate,@JetBlue,2007-05-30 17:51:54+00:00,1900979,100933,65129,11568,12484,347,583281,85,106841,252851,52783,15485
0,ALIGN TECHNOLOGY INC.,Corporate,@Invisalign,2008-12-28 22:14:20+00:00,28550,1339,18283,185,8082,938,32111,41,20322,40889,3596,1589
0,KILROY REALTY CORP.,Corporate,@Kilroyrealty,2015-02-12 21:28:25+00:00,763,376,443,31,171,98,13,10,67,196,15,3
0,MANPOWERGROUP,Corporate,@ManpowerGroup,2011-03-30 03:27:07+00:00,16577,1295,5911,189,7509,4555,88,150,25689,47276,1117,1602
0,LIBERTY PROPERTY REIT TRUST,Corporate,@LibPropTrust,2009-05-18 17:05:03+00:00,2040,170,358,57,386,250,12,11,204,412,37,17
0,HUBBELL INC,Corporate,@HubbellCorp,2009-12-23 14:48:37+00:00,7212,75,1,92,398,538,36,0,116,117,10,2
0,AVNET INC,Corporate,@Avnet,2012-11-08 15:13:39+00:00,13197,820,2646,423,5886,827,182,177,9787,21139,421,660
0,LENNOX INTERNATIONAL INC.,Corporate,@LennoxAir,2012-08-21 21:00:39+00:00,15072,399,1079,112,2763,106,1366,6,6925,7607,998,683
0,WEST PHARMACEUTICAL SERVICES INC.,Corporate,@WestPharma,2009-09-04 17:53:41+00:00,2559,403,425,55,8267,281,19,58,5629,6963,174,319
0,WR BERKLEY CORP,Corporate,@WRBerkleyCorp,2011-08-02 16:03:29+00:00,1893,139,407,53,588,439,60,4,660,1445,70,74
0,JONES LANG LASALLE INC.,Corporate,@JLL,2009-03-21 21:49:27+00:00,83252,977,660,1538,16244,3149,502,32,41580,47333,1731,1450
0,RELIANCE STEEL & ALUMINUM,Corporate,@Reliance_RS,2015-05-15 22:26:10+00:00,248,28,21,5,57,4,0,5,40,135,3,2
0,SVB FINANCIAL GROUP,Corporate,@SVB_Financial,2008-11-14 22:04:01+00:00,38550,1673,21358,1313,12582,4440,2858,197,30409,47366,1839,2063
0,EAST WEST BANCORP INC.,Corporate,@EastWestBancorp,2014-06-11 19:01:34+00:00,133,1,0,1,0,0,0,0,0,0,0,0
0,CARTERS INC.,Corporate,@Carters,2012-04-05 17:24:32+00:00,33013,9522,10281,169,7435,290,9024,65,22133,36394,21591,1064
0,KEYSIGHT TECHNOLOGIES INC,Corporate,@Keysight,2013-10-25 14:30:15+00:00,12528,1129,13461,207,4215,1794,160,65,39124,149182,1254,783
0,MARKETAXESS HOLDINGS INC.,Corporate,@MarketAxess,2011-08-08 21:15:24+00:00,3061,601,481,90,4484,366,31,125,2563,2667,103,113
0,ORBITAL ATK INC,Corporate,@OrbitalATK,2008-07-30 16:17:08+00:00,102055,462,2104,0,4126,1693,794,349,62669,109090,4592,2892
0,VCA INC,Corporate,@VCAPetHealth,2010-12-09 18:14:46+00:00,27433,531,3804,325,7490,701,3764,124,18224,31607,2266,800
0,LAMAR ADVERTISING COMPANY CLAS,Corporate,@LamarOOH,2009-04-14 19:53:02+00:00,5995,947,551,149,1881,211,131,36,2711,7618,334,273
0,TYLER TECHNOLOGIES INC.,Corporate,@tylertech,2009-09-14 14:20:17+00:00,4556,1187,1819,119,4378,659,332,83,3082,9541,523,352
0,INGRAM MICRO INC. SHS -A-,Corporate,@IngramMicroInc,2009-04-01 16:28:09+00:00,22330,298,2585,518,5314,963,78,224,4980,11534,399,312
0,HAIN CELESTIAL GROUP INC.,Corporate,@haincelestial,2009-11-12 17:20:32+00:00,1782,539,85,55,1576,182,228,0,260,300,103,1
0,CBOE HOLDINGS INC.,Corporate,@CBOE,2008-10-17 17:20:29+00:00,604000,770,948,3444,27203,1595,1193,111,61121,68024,5856,3064
0,POLARIS INDUSTRIES INC,Corporate,@PolarisCareers,2013-01-03 14:48:40+00:00,424,7,0,8,0,0,0,0,0,0,0,0
0,COPART INC.,Corporate,@copartdirect,2012-09-26 13:47:54+00:00,1675,1225,103,12,959,30,3853,17,83,292,64,6
0,AECOM,Corporate,@AECOM,2009-01-23 17:55:15+00:00,84359,627,7848,1251,8262,2496,616,231,23019,43877,1597,1718
0,PANERA BREAD CO. CL A,Corporate,@panerabread,2009-08-07 00:32:48+00:00,444067,10992,5315,2734,10900,320,87087,162,274606,1078136,75911,45837
0,FORTINET INC.,Corporate,@Fortinet,2008-02-25 22:20:28+00:00,137087,3225,18522,1620,10978,5857,1061,136,42940,120085,2404,2705
0,POST HOLDINGS INC.,Corporate,@PostCereals,2018-06-25 18:53:57+00:00,1745,53,741,13,89,86,718,18,209,1057,372,188
0,MANHATTAN ASSOCIATES INC.,Corporate,@ManhAssocNews,2009-03-18 16:00:41+00:00,9800,1752,4416,355,17878,2119,364,147,8307,13253,621,493
0,APTARGROUP INC.,Corporate,@aptar,2012-10-05 16:02:53+00:00,1096,419,219,11,1108,51,1,9,1518,3075,61,97
0,SONOCO PRODUCTS CO.,Corporate,@Sonoco_Products,2009-05-11 17:43:14+00:00,4935,429,293,90,1048,188,77,9,6925,26341,2886,2612
0,TORO CO.,Corporate,@TheToroCompany,2009-03-13 18:46:24+00:00,20842,810,5349,0,4684,2762,2387,85,11299,22795,902,574
0,BEMIS INC,Corporate,@BemisCompanyInc,2014-08-08 18:45:48+00:00,40,0,1,1,0,0,0,0,0,0,0,0
0,NATIONAL FUEL GAS,Corporate,@natfuelgas,2019-01-03 14:46:24+00:00,325,144,1083,5,664,703,18,147,318,1857,25,39
0,DOUGLAS EMMETT INC.,Corporate,@DouglasEmmett,2010-12-17 05:28:49+00:00,420,167,127,10,183,22,3,0,43,138,9,2
0,HIGHWOODS PROPERTIES INC.,Corporate,@HighwoodsProp,2010-03-18 20:54:36+00:00,1525,1411,759,29,416,122,31,81,265,876,35,18
0,RENAISSANCERE HOLDING LTD,Corporate,@RenReinsurance,2011-12-01 14:29:33+00:00,109,0,0,2,0,0,0,0,0,0,0,0
0,ENERGEN CORP.,Corporate,@energen,2011-11-28 18:43:02+00:00,268,14,0,14,169,0,0,0,7,8,2,0
0,EPR PROPERTIES,Corporate,@EPRInsight,2014-02-18 17:55:08+00:00,539,151,16,8,239,2,0,1,30,176,12,10
0,GENTEX CORP,Corporate,@GentexCorp,2009-07-22 19:19:53+00:00,1239,164,274,53,940,43,11,8,1051,3967,105,172
0,PACWEST BANCORP,Corporate,@BankPacWest,2009-02-25 21:50:21+00:00,2154,1691,353,131,2748,474,38,106,1178,2196,199,80
0,SOVRAN SELF STORAGE INC.,Corporate,@LifeStorage,2009-09-23 21:15:48+00:00,5222,944,4949,103,10325,746,1093,155,2931,3838,720,170
0,CASEYS GENERAL STORES INC.,Corporate,@caseysgenstore,2009-11-12 16:26:01+00:00,40004,4538,25868,176,5477,864,17164,132,10338,48806,8485,2689
0,NORDSON CORP.,Corporate,@Nordson_Corp,2010-04-23 20:28:10+00:00,3371,524,742,107,939,2365,16,24,763,531,43,21
0,OLD REPUBLIC INTERNATIONAL CORP,Corporate,@oldrepublicpro,2016-11-04 22:01:00+00:00,38,17,15,0,88,1,4,0,9,61,6,2
0,MDU RESOURCES GROUP INC,Corporate,@MDUResources,2009-10-08 15:51:41+00:00,512,141,608,24,326,46,11,109,92,676,12,14
0,WELLCARE HEALTH PLANS INC.,Corporate,@WellcarePlans,2010-09-13 12:54:04+00:00,3063,1124,713,56,782,148,1074,33,1275,3556,316,122
0,GRACO INC.,Corporate,@GracoInc,2010-04-16 13:51:30+00:00,4808,452,406,67,1073,399,226,146,1123,1739,108,34
0,FEI CO.,Corporate,@FEI_Company,2009-04-25 17:17:44+00:00,31,0,0,0,1,0,0,0,0,1,2,0
0,AMSURG CORP.,Corporate,@AmSurgCorp,2010-01-19 23:01:16+00:00,762,20,46,27,1017,49,4,17,239,597,18,36
0,PTC INC,Corporate,@PTC,2010-10-25 13:15:11+00:00,39935,12313,10151,1304,18529,2082,539,492,41930,45163,2444,1320
0,BRUNSWICK CORP,Corporate,@Brunswick_Corp_,2020-05-28 17:37:06+00:00,247,83,357,3,316,90,13,36,170,640,20,21
0,WILLIAMS-SONOMA INC.,Corporate,@WilliamsSonoma,2009-04-06 17:30:28+00:00,104859,1047,7486,1651,77408,1080,7312,153,54303,139423,6904,3137
0,ARRIS INTERNATIONAL PLC,Corporate,@ARRIS,2008-09-19 00:13:51+00:00,17950,1746,2729,304,4070,1491,1329,320,19811,33850,5133,829
0,BIO TECHNE CORP,Corporate,@biotechne,2014-08-22 17:18:32+00:00,2066,1095,1107,38,3221,619,34,38,1560,3014,77,183
0,BROWN & BROWN INC,Corporate,@bbinsny,2016-06-03 15:06:29+00:00,59,162,9,1,38,3,0,0,7,56,1,0
0,OLD DOMINION FREIGHT LINE INC.,Corporate,@ODFLInc,2009-12-14 14:48:12+00:00,1073,0,0,12,3,0,0,0,5,26,5,0
0,ENDURANCE SPECIALTY HOLDINGS LTD.,Corporate,@endurance,2011-09-19 21:13:18+00:00,4498,830,204,14,2241,78,246,5,621,791,304,24
0,GULFPORT ENERGY CORP.,Corporate,@EnergyGulfport,2019-06-13 18:26:50+00:00,146,21,0,4,6,0,0,0,0,2,16,0
0,EATON VANCE COM NON VOTING CORP,Corporate,@EatonVance,2013-02-11 19:53:18+00:00,12924,332,33,162,6103,116,0,1,1955,7282,308,88
0,DUNKIN BRANDS GROUP INC.,Corporate,@dunkindonuts,2007-09-09 20:21:27+00:00,1335614,51106,8744,5483,135734,631,88375,129,506290,2109692,267224,68158
0,TERADYNE INC.,Corporate,@Teradyneinc,2009-06-17 16:51:17+00:00,2141,125,71,70,1233,39,0,23,429,1504,38,32
0,FIRST AMERICAN FINANCIAL CORP.,Corporate,@FirstAm,2012-02-29 05:53:56+00:00,2023,116,23,0,156,70,104,0,237,186,53,9
0,CRACKER BARREL OLD COUNTRY STORE I,Corporate,@CrackerBarrel,2011-05-18 22:15:26+00:00,118294,325,7235,503,3237,356,7974,6,25940,72081,6953,39
0,ABIOMED INC.,Corporate,@Abiomed,2008-04-09 19:39:39+00:00,4705,1823,945,61,2084,361,60,52,4299,12699,204,432
0,CORRECTIONS CORPORATION OF AMERICA,Corporate,@CoreCivic,2015-08-06 21:27:39+00:00,1559,177,110,28,771,38,7,53,1906,4724,1257,705
0,COMMERCE BANCSHARES INC,Corporate,@CommerceBank,2009-04-03 20:33:26+00:00,7950,2362,3167,110,3164,568,2525,56,1724,5313,800,139
0,CHARLES RIVER LABORATORIES INTERNA,Corporate,@CRiverLabs,2009-10-31 03:40:49+00:00,9226,721,3157,178,7418,1228,152,31,8647,33245,858,455
0,DCT INDUSTRIAL TRUST REIT INC,Corporate,@DCTIndustrial,2011-07-19 16:37:22+00:00,823,590,101,12,350,36,1,8,248,303,10,9
0,SKECHERS USA INC. CL A,Corporate,@SKECHERSUSA,2009-01-23 18:28:41+00:00,48629,236,3303,474,4294,1421,3606,160,61565,139403,8398,4196
0,SYNOVUS FINANCIAL CORP,Corporate,@synovus,2013-01-22 03:42:22+00:00,2664,309,1325,47,1510,575,393,74,2542,6209,147,162
0,LINCOLN ELECTRIC HOLDINGS INC.,Corporate,@LincolnElectric,2009-05-12 18:06:45+00:00,38056,2060,293,378,6939,2627,526,19,11698,42550,1707,431
0,KIRBY CORP.,Corporate,@Kirby_Corp,2015-05-29 18:48:47+00:00,92,0,0,3,0,0,0,0,0,0,0,0
0,CURTISS-WRIGHT CORP.,Corporate,@CWCorporation1,2016-08-30 14:36:56+00:00,73,25,0,3,5,1,0,0,0,1,0,0
0,AGCO CORP.,Corporate,@AGCOcorp,2009-04-04 16:41:21+00:00,49452,3142,9558,492,10359,2070,1404,82,23958,71912,1869,1424
0,POOL CORP.,Corporate,@poolcorp,2015-05-26 13:44:33+00:00,646,132,24,10,112,12,0,3,30,72,3,5
0,NCR CORP,Corporate,@NCRCorporation,2009-03-23 18:44:42+00:00,22653,6823,10626,604,14971,870,539,174,21233,40017,1259,1525
0,DICKS SPORTING GOODS INC.,Corporate,@DICKS,2009-05-19 15:21:00+00:00,369662,953,13945,1712,13389,1393,42272,120,375997,875927,68529,33073
0,MICROSEMI CORP.,Corporate,@pmcmicrosemi,2011-07-21 20:03:37+00:00,1093,444,154,45,259,226,11,0,173,116,18,0
0,TEMPUR SEALY INTERNATIONAL INC,Corporate,@TempurPedic,2011-09-07 20:55:45+00:00,16917,862,5750,119,1804,341,12297,70,9181,59852,5052,2117
0,COGNEX CORP.,Corporate,@Cognex_Corp,2008-10-10 19:06:40+00:00,4457,268,61,117,989,58,10,7,853,1098,64,35
0,DST SYSTEMS INC,Corporate,@dst_systems,2016-02-11 16:19:41+00:00,14,0,0,1,0,0,0,0,0,0,0,0
0,FIRST NIAGARA FINANCIAL GROUP INC.,Corporate,@firstniagara,2010-01-15 14:08:21+00:00,3220,564,1104,92,0,0,0,0,0,0,0,0
0,IDACORP INC.,Corporate,@idahopower,2009-08-25 17:13:40+00:00,6955,776,4797,144,4438,866,1340,179,2862,8516,785,313
0,MAXIMUS INC.,Corporate,@MAXIMUS_news,2010-05-19 15:57:33+00:00,2190,534,844,50,4877,890,98,29,3060,7367,272,173
0,AMC NETWORKS INC. CL A,Corporate,@AMC_TV,2010-05-27 17:10:21+00:00,674887,441,8735,2700,11367,7345,1196,553,178711,695376,32504,13047
0,FIRSTMERIT CORP.,Corporate,@FirstMerit,2009-03-16 13:31:33+00:00,1373,61,7,49,0,0,0,0,0,0,0,0
0,WEX INC.,Corporate,@WEXIncNews,2012-03-29 15:02:56+00:00,1829,280,2849,95,6305,848,130,38,1759,5278,174,182
0,THE HANOVER INSURANCE GROUP INC.,Corporate,@The_Hanover,2008-10-30 18:10:29+00:00,6056,818,291,86,2823,189,13,10,6386,8598,277,627
0,JABIL CIRCUIT INC,Corporate,@Jabil,2012-02-07 14:49:42+00:00,10046,2549,6284,541,8764,2732,908,149,12023,16699,749,1291
0,FAIR ISAAC CORP.,Corporate,@FICO,2009-06-30 17:18:54+00:00,9385,4829,7781,649,16435,4100,371,238,10956,15494,636,743
0,MSC INDUSTRIAL DIRECT CO. CL A,Corporate,@MSC_Industrial,2009-06-03 21:25:29+00:00,4624,1127,758,81,5015,453,65,24,1955,6096,156,123
0,CULLEN/FROST BANKERS INC.,Corporate,@FrostBank,2013-03-05 19:48:22+00:00,20569,324,1127,82,874,22,1932,15,4818,22583,1300,714
0,CINEMARK HOLDINGS INC.,Corporate,@Cinemark,2011-09-16 19:13:41+00:00,76972,286,33299,462,13000,3020,11530,349,142167,387893,27842,14468
0,HAWAIIAN ELECTRIC INDUSTRIES INC.,Corporate,@HwnElectric,2010-01-02 19:09:26+00:00,37576,816,2775,337,28876,1767,7352,47,24553,56971,3800,2240
